N;Dat1;Dat2;;;;;;
1;22,74;15;;;;;;
2;33,56;16,4657359;;;;;;
3;25,97;12,49306144;;;;;;
4;59,11;13,93147181;;;;;;
5;17,55;15,04718956;;;;;;
6;12,38;15,95879735;;;;;;
7;23,57;20,72955075;;;;;;
8;37,67;20,39720771;;;;;;
9;41,05;25,98612289;;;;;;
10;16,54;25,51292546;;;;;;
11;32,39;25,98947636;;;;;;
12;12,78;27,42453325;;;;;;
13;27,12;21,82474679;;;;;;
14;25,94;24,19528665;;;;;;
15;20,03;27,54025101;;;;;;
16;50,56;23,86294361;;;;;;
17;25,56;27,16606672;;;;;;
18;24,19;23,45185879;;;;;;
19;30,96;28,7221949;;;;;;
20;35,64;29,97866137;;;;;;
21;20,13;20,22261219;;;;;;
22;51,69;26,45521227;;;;;;
23;34,18;25,67747108;;;;;;
24;30,21;25,89026915;;;;;;
25;50,15;23,09437912;;;;;;
26;15,48;25,29048269;;;;;;
27;15,59;30,47918433;;;;;;
28;23,88;22,66102255;;;;;;
29;13,86;26,83647915;;;;;;
30;7,74;28,00598691;;;;;;
31;31,24;25,16993602;;;;;;
32;23,69;32,32867951;;;;;;
33;16,93;24,48253781;;;;;;
34;7,24;30,63180262;;;;;;
35;12,28;31,77674031;;;;;;
36;16,1;27,91759469;;;;;;
37;34,75;25,05458956;;;;;;
38;29,66;32,1879308;;;;;;
39;27,21;28,31780823;;;;;;
40;5,84;29,44439727;;;;;;
41;28,41;31,56786033;;;;;;
42;65,09;33,68834809;;;;;;
43;17,61;23,80600058;;;;;;
44;28,99;30,92094817;;;;;;
45;10,23;27,03331245;;;;;;
46;22,36;27,14320698;;;;;;
47;10,18;31,25073801;;;;;;
48;45,85;30,35600505;;;;;;
49;22,8;29,45910149;;;;;;
50;44,94;27,56011503;;;;;;
51;11,49;30,65912816;;;;;;
52;43,31;30,75621859;;;;;;
53;26,48;25,85145957;;;;;;
54;20,36;24,94492023;;;;;;
55;18,22;26,03666593;;;;;;
56;46,98;29,12675845;;;;;;
57;18,39;27,21525634;;;;;;
58;34,23;33,30221505;;;;;;
59;26,8;25,38768722;;;;;;
60;19,57;25,47172281;;;;;;
61;33,94;34,55436932;;;;;;
62;18,78;31,63567193;;;;;;
63;14,4;31,71567363;;;;;;
64;9,77;26,79441542;;;;;;
65;30,55;29,87193635;;;;;;
66;33,91;29,94827371;;;;;;
67;34,7;33,0234631;;;;;;
68;36,23;30,09753853;;;;;;
69;20,57;33,17053252;;;;;;
70;31,43;26,24247621;;;;;;
71;26,81;27,31339939;;;;;;
72;32,99;33,3833306;;;;;;
73;26,21;26,45229721;;;;;;
74;53,96;36,52032547;;;;;;
75;33,49;31,58744057;;;;;;
76;10,31;34,6536667;;;;;;
77;34,87;33,71902711;;;;;;
78;19,69;34,78354413;;;;;;
79;27,04;30,84723926;;;;;;
80;45,99;28,91013317;;;;;;
81;27,73;33,97224577;;;;;;
82;33,09;28,03359624;;;;;;
83;17,21;29,09420304;;;;;;
84;22,65;29,15408399;;;;;;
85;24,31;31,21325628;;;;;;
86;24,94;28,27173648;;;;;;
87;31,72;29,32954059;;;;;;
88;38,55;30,38668407;;;;;;
89;37,39;29,44318185;;;;;;
90;9,54;37,49904835;;;;;;
91;32,85;28,55429753;;;;;;
92;47,58;28,60894289;;;;;;
93;15,93;28,66299747;;;;;;
94;12,28;36,71647391;;;;;;
95;11,48;27,76938446;;;;;;
96;21,66;31,82174096;;;;;;
97;28,07;35,87355489;;;;;;
98;15,58;28,92483739;;;;;;
99;44,08;28,97559925;;;;;;
100;43,88;36,02585093;;;;;;
101;14,61;33,07560258;;;;;;
102;19,32;34,12486407;;;;;;
103;16,85;30,17364494;;;;;;
104;35,32;34,2219545;;;;;;
105;26,6;36,26980175;;;;;;
106;16,5;28,31719547;;;;;;
107;31,23;34,36414417;;;;;;
108;37,09;33,41065614;;;;;;
109;29,19;30,45673941;;;;;;
110;28,5;38,50240183;;;;;;
111;19,46;32,54765101;;;;;;
112;32,52;29,59249436;;;;;;
113;39,53;37,63693909;;;;;;
114;40,38;33,68099224;;;;;;
115;42,08;37,72466064;;;;;;
116;24,34;37,76795096;;;;;;
117;27,06;31,81086967;;;;;;
118;10,4;35,85342312;;;;;;
119;21,02;35,89561747;;;;;;
120;21,88;35,93745871;;;;;;
121;14,33;32,97895273;;;;;;
122;20,24;36,02010522;;;;;;
123;25,58;29,06092178;;;;;;
124;9,96;38,10140783;;;;;;
125;4,6;30,14156869;;;;;;
126;22,56;37,18140953;;;;;;
127;19,01;38,22093543;;;;;;
128;19,73;30,26015132;;;;;;
129;23,97;37,29906202;;;;;;
130;29,56;37,33767225;;;;;;
131;21,49;36,37598662;;;;;;
132;17,43;31,41400961;;;;;;
133;7,26;32,45174564;;;;;;
134;41,06;29,489199;;;;;;
135;38,18;30,52637389;;;;;;
136;9,53;33,56327443;;;;;;
137;33,01;39,59990463;;;;;;
138;65,42;39,63626843;;;;;;
139;10,95;37,67236967;;;;;;
140;12,7;35,70821211;;;;;;
141;17,12;29,74379945;;;;;;
142;8,48;36,77913529;;;;;;
143;18,34;39,81422315;;;;;;
144;27,65;39,8490665;;;;;;
145;48,78;34,88366871;;;;;;
146;43,02;29,91803311;;;;;;
147;9,18;32,95216293;;;;;;
148;19,05;35,98606137;;;;;;
149;37,48;32,01973153;;;;;;
150;3,16;31,05317647;;;;;;
151;30,75;35,08639918;;;;;;
152;51,19;37,1194026;;;;;;
153;49,55;39,15218961;;;;;;
154;33,43;33,18476301;;;;;;
155;41,03;37,21712558;;;;;;
156;16,64;33,24928004;;;;;;
157;29,73;31,28122903;;;;;;
158;13,91;34,31297517;;;;;;
159;41,21;30,34452101;;;;;;
160;19,59;34,37586908;;;;;;
161;12,99;33,40702182;;;;;;
162;22,34;32,43798168;;;;;;
163;15,14;32,468751;;;;;;
164;23,77;34,49933214;;;;;;
165;22,71;32,52972737;;;;;;
166;37,46;39,55993894;;;;;;
167;24,63;37,58996906;;;;;;
168;39,55;34,6198199;;;;;;
169;13,72;33,64949357;;;;;;
170;10,21;37,67899219;;;;;;
171;16,57;37,70831778;;;;;;
172;9,32;31,73747238;;;;;;
173;15,39;39,76645797;;;;;;
174;34,37;37,7952765;;;;;;
175;17,67;36,82392987;;;;;;
176;24,25;39,85241998;;;;;;
177;17,95;36,88074866;;;;;;
178;32,52;36,90891775;;;;;;
179;25,08;34,93692903;;;;;;
180;35,59;38,96478425;;;;;;
181;29,05;31,99248516;;;;;;
182;29,6;34,02003344;;;;;;
183;29,48;39,04743076;;;;;;
184;26,2;31,07467879;;;;;;
185;28,12;41,10177913;;;;;;
186;31,39;39,12873337;;;;;;
187;31,99;41,15554308;;;;;;
188;33,13;35,18220981;;;;;;
189;25,52;36,20873508;;;;;;
190;30,63;31,23512036;;;;;;
191;27,01;40,26136714;;;;;;
192;20,49;40,28747686;;;;;;
193;19,19;38,31345094;;;;;;
194;34,72;32,3392908;;;;;;
195;18,83;40,36499779;;;;;;
196;10,95;33,3905733;;;;;;
197;17,39;31,41601864;;;;;;
198;18,48;39,44133515;;;;;;
199;24,37;41,46652412;;;;;;
200;30,99;33,49158683;;;;;;
201;19,68;37,51652454;;;;;;
202;21,26;31,54133849;;;;;;
203;41,28;36,5660299;;;;;;
204;19,34;34,59059997;;;;;;
205;18,41;33,6150499;;;;;;
206;23,3;40,63938084;;;;;;
207;34,16;41,66359397;;;;;;
208;27,15;39,6876904;;;;;;
209;36,7;35,71167126;;;;;;
210;37,97;35,73553765;;;;;;
211;28,44;32,75929067;;;;;;
212;28,4;34,78293137;;;;;;
213;10,65;38,80646083;;;;;;
214;17,64;32,82988008;;;;;;
215;28,55;34,85319014;;;;;;
216;13,69;37,87639204;;;;;;
217;23,83;32,89948677;;;;;;
218;22,75;32,92247531;;;;;;
219;8,85;38,94535865;;;;;;
220;10,85;32,96813773;;;;;;
221;23,8;36,99081351;;;;;;
222;15,03;39,01338691;;;;;;
223;30,74;38,03585886;;;;;;
224;25,39;37,05823026;;;;;;
225;22,5;37,08050201;;;;;;
226;13,15;33,102675;;;;;;
227;28,33;42,12475009;;;;;;
228;22,17;37,14672814;;;;;;
229;10,95;35,16861002;;;;;;
230;12,24;39,19039654;;;;;;
231;28,45;36,21208855;;;;;;
232;29,04;38,23368686;;;;;;
233;10,21;38,25519227;;;;;;
234;10,6;40,27660558;;;;;;
235;34,46;42,29792757;;;;;;
236;21,38;35,31915903;;;;;;
237;29,09;33,34030071;;;;;;
238;19,17;32,36135337;;;;;;
239;42,93;35,38231776;;;;;;
